BIOME,biomname,ECO_NAME,CODE,TYPE,count,synbiome,synth
4,Temperate Broadleaf and Mixed Forests,Mississippi lowland forests,102,Southern mixed forest,3,Subtropical Mixed Forest,Southern mixed forest
5,Temperate Coniferous Forests,Piney Woods forests,102,Southern mixed forest,16,Subtropical Mixed Forest,Southern mixed forest
5,Temperate Coniferous Forests,Southeastern conifer forests,102,Southern mixed forest,278,Subtropical Mixed Forest,Southern mixed forest
4,Temperate Broadleaf and Mixed Forests,Southeastern mixed forests,102,Southern mixed forest,1,Subtropical Mixed Forest,Southern mixed forest
7,"Tropical and subtropical grasslands, savannas, and shrublands",Western Gulf coastal grasslands,102,Southern mixed forest,3,Subtropical Mixed Forest,Southern mixed forest
5,Temperate Coniferous Forests,Alberta Mountain forests,0,unk,29,Temperate Coniferous Forest,Alberta Mountain forests
5,Temperate Coniferous Forests,Alberta-British Columbia foothills forests,0,unk,70,Temperate Coniferous Forest,Alberta-British Columbia foothills forests
12,"Mediterranean Forests, Woodlands, and Scrub",California interior chaparral and woodlands,25,California mixed evergreen forest,18,Temperate Coniferous Forest,California mixed evergreen forest
5,Temperate Coniferous Forests,Eastern Cascades forests,25,California mixed evergreen forest,1,Temperate Coniferous Forest,California mixed evergreen forest
5,Temperate Coniferous Forests,Klamath-Siskiyou forests,25,California mixed evergreen forest,23,Temperate Coniferous Forest,California mixed evergreen forest
5,Temperate Coniferous Forests,Northern California coastal forests,25,California mixed evergreen forest,11,Temperate Coniferous Forest,California mixed evergreen forest
5,Temperate Coniferous Forests,British Columbia mainland coastal forests,2,Cedar-hemlock-Douglas fir forest,2,Temperate Coniferous Forest,Cedar-hemlock-Douglas fir forest
5,Temperate Coniferous Forests,Central and Southern Cascades forests,2,Cedar-hemlock-Douglas fir forest,12,Temperate Coniferous Forest,Cedar-hemlock-Douglas fir forest
5,Temperate Coniferous Forests,Central Pacific coastal forests,2,Cedar-hemlock-Douglas fir forest,19,Temperate Coniferous Forest,Cedar-hemlock-Douglas fir forest
5,Temperate Coniferous Forests,Central Pacific coastal forests,24,Mosaic of numbers 2 and 22,2,Temperate Coniferous Forest,Cedar-hemlock-Douglas fir forest
5,Temperate Coniferous Forests,Klamath-Siskiyou forests,2,Cedar-hemlock-Douglas fir forest,1,Temperate Coniferous Forest,Cedar-hemlock-Douglas fir forest
5,Temperate Coniferous Forests,Northern California coastal forests,2,Cedar-hemlock-Douglas fir forest,1,Temperate Coniferous Forest,Cedar-hemlock-Douglas fir forest
5,Temperate Coniferous Forests,Puget lowland forests,2,Cedar-hemlock-Douglas fir forest,45,Temperate Coniferous Forest,Cedar-hemlock-Douglas fir forest
5,Temperate Coniferous Forests,Puget lowland forests,0,unk,18,Temperate Coniferous Forest,Cedar-hemlock-Douglas fir forest
4,Temperate Broadleaf and Mixed Forests,Willamette Valley forests,2,Cedar-hemlock-Douglas fir forest,25,Temperate Coniferous Forest,Cedar-hemlock-Douglas fir forest
5,Temperate Coniferous Forests,Central British Columbia Mountain forests,0,unk,46,Temperate Coniferous Forest,Central British Columbia Mountain forests
5,Temperate Coniferous Forests,Cascade Mountains leeward forests,0,unk,24,Temperate Coniferous Forest,Douglas fir forest
5,Temperate Coniferous Forests,Cascade Mountains leeward forests,11,Douglas fir forest,6,Temperate Coniferous Forest,Douglas fir forest
13,Deserts and Xeric Shrublands,Great Basin shrub steppe,11,Douglas fir forest,2,Temperate Coniferous Forest,Douglas fir forest
8,"Temperate Grasslands, Savannas, and Shrublands",Montana Valley and Foothill grasslands,11,Douglas fir forest,22,Temperate Coniferous Forest,Douglas fir forest
5,Temperate Coniferous Forests,North Central Rockies forests,0,unk,79,Temperate Coniferous Forest,Douglas fir forest
5,Temperate Coniferous Forests,North Central Rockies forests,11,Douglas fir forest,32,Temperate Coniferous Forest,Douglas fir forest
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,11,Douglas fir forest,3,Temperate Coniferous Forest,Douglas fir forest
5,Temperate Coniferous Forests,Okanagan dry forests,11,Douglas fir forest,11,Temperate Coniferous Forest,Douglas fir forest
8,"Temperate Grasslands, Savannas, and Shrublands",Palouse grasslands,11,Douglas fir forest,1,Temperate Coniferous Forest,Douglas fir forest
5,Temperate Coniferous Forests,South Central Rockies forests,11,Douglas fir forest,67,Temperate Coniferous Forest,Douglas fir forest
5,Temperate Coniferous Forests,Wasatch and Uinta montane forests,11,Douglas fir forest,14,Temperate Coniferous Forest,Douglas fir forest
5,Temperate Coniferous Forests,Fraser Plateau and Basin complex,0,unk,78,Temperate Coniferous Forest,Fraser Plateau and Basin complex
5,Temperate Coniferous Forests,Blue Mountains forests,13,Grand fir-Douglas fir forest,19,Temperate Coniferous Forest,Grand fir-Douglas fir forest
5,Temperate Coniferous Forests,North Central Rockies forests,13,Grand fir-Douglas fir forest,12,Temperate Coniferous Forest,Grand fir-Douglas fir forest
8,"Temperate Grasslands, Savannas, and Shrublands",Palouse grasslands,13,Grand fir-Douglas fir forest,1,Temperate Coniferous Forest,Grand fir-Douglas fir forest
5,Temperate Coniferous Forests,South Central Rockies forests,13,Grand fir-Douglas fir forest,18,Temperate Coniferous Forest,Grand fir-Douglas fir forest
12,"Mediterranean Forests, Woodlands, and Scrub",California interior chaparral and woodlands,5,Mixed conifer forest,2,Temperate Coniferous Forest,Mixed conifer forest
12,"Mediterranean Forests, Woodlands, and Scrub",California montane chaparral and woodlands,5,Mixed conifer forest,5,Temperate Coniferous Forest,Mixed conifer forest
5,Temperate Coniferous Forests,Eastern Cascades forests,5,Mixed conifer forest,6,Temperate Coniferous Forest,Mixed conifer forest
13,Deserts and Xeric Shrublands,Great Basin shrub steppe,5,Mixed conifer forest,1,Temperate Coniferous Forest,Mixed conifer forest
5,Temperate Coniferous Forests,Klamath-Siskiyou forests,5,Mixed conifer forest,24,Temperate Coniferous Forest,Mixed conifer forest
5,Temperate Coniferous Forests,Sierra Nevada forests,5,Mixed conifer forest,54,Temperate Coniferous Forest,Mixed conifer forest
5,Temperate Coniferous Forests,Northern Pacific coastal forests,0,unk,67,Temperate Coniferous Forest,Northern Pacific coastal forests
5,Temperate Coniferous Forests,Queen Charlotte Islands,0,unk,14,Temperate Coniferous Forest,Queen Charlotte Islands
5,Temperate Coniferous Forests,Northern California coastal forests,6,Redwood forest,13,Temperate Coniferous Forest,Redwood forest
5,Temperate Coniferous Forests,Northern California coastal forests,0,unk,10,Temperate Coniferous Forest,Redwood forest
5,Temperate Coniferous Forests,British Columbia mainland coastal forests,0,unk,73,Temperate Coniferous Forest,Silver fir-Douglas fir forest
5,Temperate Coniferous Forests,British Columbia mainland coastal forests,3,Silver fir-Douglas fir forest,4,Temperate Coniferous Forest,Silver fir-Douglas fir forest
5,Temperate Coniferous Forests,Cascade Mountains leeward forests,3,Silver fir-Douglas fir forest,2,Temperate Coniferous Forest,Silver fir-Douglas fir forest
5,Temperate Coniferous Forests,Central and Southern Cascades forests,3,Silver fir-Douglas fir forest,35,Temperate Coniferous Forest,Silver fir-Douglas fir forest
5,Temperate Coniferous Forests,Eastern Cascades forests,3,Silver fir-Douglas fir forest,3,Temperate Coniferous Forest,Silver fir-Douglas fir forest
5,Temperate Coniferous Forests,Klamath-Siskiyou forests,3,Silver fir-Douglas fir forest,2,Temperate Coniferous Forest,Silver fir-Douglas fir forest
5,Temperate Coniferous Forests,Central Pacific coastal forests,0,unk,40,Temperate Coniferous Forest,Spruce-cedar-hemlock forest
5,Temperate Coniferous Forests,Central Pacific coastal forests,1,Spruce-cedar-hemlock forest,24,Temperate Coniferous Forest,Spruce-cedar-hemlock forest
4,Temperate Broadleaf and Mixed Forests,Northeastern coastal forests,1,Spruce-cedar-hemlock forest,1,Temperate Coniferous Forest,Spruce-cedar-hemlock forest
5,Temperate Coniferous Forests,Northern California coastal forests,1,Spruce-cedar-hemlock forest,1,Temperate Coniferous Forest,Spruce-cedar-hemlock forest
13,Deserts and Xeric Shrublands,Great Basin shrub steppe,19,Spruce-fir-Douglas fir forest,2,Temperate Coniferous Forest,Spruce-fir-Douglas fir forest
5,Temperate Coniferous Forests,Wasatch and Uinta montane forests,19,Spruce-fir-Douglas fir forest,6,Temperate Coniferous Forest,Spruce-fir-Douglas fir forest
4,Temperate Broadleaf and Mixed Forests,Allegheny Highlands forests,95,Appalachian oak forest,34,Temperate Deciduous Forest,Appalachian oak forest
4,Temperate Broadleaf and Mixed Forests,Appalachian mixed mesophytic forests,95,Appalachian oak forest,91,Temperate Deciduous Forest,Appalachian oak forest
4,Temperate Broadleaf and Mixed Forests,Appalachian-Blue Ridge forests,95,Appalachian oak forest,205,Temperate Deciduous Forest,Appalachian oak forest
5,Temperate Coniferous Forests,Atlantic coastal pine barrens,95,Appalachian oak forest,1,Temperate Deciduous Forest,Appalachian oak forest
4,Temperate Broadleaf and Mixed Forests,New England-Acadian forests,95,Appalachian oak forest,4,Temperate Deciduous Forest,Appalachian oak forest
4,Temperate Broadleaf and Mixed Forests,Northeastern coastal forests,95,Appalachian oak forest,175,Temperate Deciduous Forest,Appalachian oak forest
4,Temperate Broadleaf and Mixed Forests,Northeastern coastal forests,0,unk,16,Temperate Deciduous Forest,Appalachian oak forest
4,Temperate Broadleaf and Mixed Forests,Southeastern mixed forests,95,Appalachian oak forest,9,Temperate Deciduous Forest,Appalachian oak forest
4,Temperate Broadleaf and Mixed Forests,Southern Great Lakes forests,95,Appalachian oak forest,8,Temperate Deciduous Forest,Appalachian oak forest
4,Temperate Broadleaf and Mixed Forests,Allegheny Highlands forests,93,Beech-maple forest,3,Temperate Deciduous Forest,Beech-maple forest
4,Temperate Broadleaf and Mixed Forests,Appalachian mixed mesophytic forests,93,Beech-maple forest,1,Temperate Deciduous Forest,Beech-maple forest
4,Temperate Broadleaf and Mixed Forests,Central U.S. hardwood forests,93,Beech-maple forest,21,Temperate Deciduous Forest,Beech-maple forest
4,Temperate Broadleaf and Mixed Forests,Eastern forest-boreal transition,93,Beech-maple forest,1,Temperate Deciduous Forest,Beech-maple forest
4,Temperate Broadleaf and Mixed Forests,Eastern Great Lakes lowland forests,93,Beech-maple forest,7,Temperate Deciduous Forest,Beech-maple forest
4,Temperate Broadleaf and Mixed Forests,Southern Great Lakes forests,93,Beech-maple forest,178,Temperate Deciduous Forest,Beech-maple forest
4,Temperate Broadleaf and Mixed Forests,Southern Great Lakes forests,0,unk,25,Temperate Deciduous Forest,Beech-maple forest
8,"Temperate Grasslands, Savannas, and Shrublands",Central forest-grasslands transition,90,Maple-basswood forest,1,Temperate Deciduous Forest,Maple-basswood forest
8,"Temperate Grasslands, Savannas, and Shrublands",Central tall grasslands,90,Maple-basswood forest,6,Temperate Deciduous Forest,Maple-basswood forest
4,Temperate Broadleaf and Mixed Forests,Upper Midwest forest-savanna transition,90,Maple-basswood forest,90,Temperate Deciduous Forest,Maple-basswood forest
4,Temperate Broadleaf and Mixed Forests,Western Great Lakes forests,90,Maple-basswood forest,7,Temperate Deciduous Forest,Maple-basswood forest
4,Temperate Broadleaf and Mixed Forests,Appalachian mixed mesophytic forests,94,Mixed mesophytic forest,177,Temperate Deciduous Forest,Mixed mesophytic forest
4,Temperate Broadleaf and Mixed Forests,Appalachian-Blue Ridge forests,94,Mixed mesophytic forest,4,Temperate Deciduous Forest,Mixed mesophytic forest
4,Temperate Broadleaf and Mixed Forests,Southern Great Lakes forests,94,Mixed mesophytic forest,2,Temperate Deciduous Forest,Mixed mesophytic forest
8,"Temperate Grasslands, Savannas, and Shrublands",Canadian Aspen forests and parklands,72,Oak savanna,1,Temperate Deciduous Forest,Oak savanna
8,"Temperate Grasslands, Savannas, and Shrublands",Central forest-grasslands transition,72,Oak savanna,3,Temperate Deciduous Forest,Oak savanna
8,"Temperate Grasslands, Savannas, and Shrublands",Central tall grasslands,72,Oak savanna,4,Temperate Deciduous Forest,Oak savanna
8,"Temperate Grasslands, Savannas, and Shrublands",Northern mixed grasslands,72,Oak savanna,2,Temperate Deciduous Forest,Oak savanna
8,"Temperate Grasslands, Savannas, and Shrublands",Northern tall grasslands,72,Oak savanna,3,Temperate Deciduous Forest,Oak savanna
4,Temperate Broadleaf and Mixed Forests,Upper Midwest forest-savanna transition,72,Oak savanna,97,Temperate Deciduous Forest,Oak savanna
4,Temperate Broadleaf and Mixed Forests,Upper Midwest forest-savanna transition,0,unk,6,Temperate Deciduous Forest,Oak savanna
4,Temperate Broadleaf and Mixed Forests,Appalachian mixed mesophytic forests,91,Oak-hickory forest,5,Temperate Deciduous Forest,Oak-hickory forest
8,"Temperate Grasslands, Savannas, and Shrublands",Central forest-grasslands transition,91,Oak-hickory forest,204,Temperate Deciduous Forest,Oak-hickory forest
8,"Temperate Grasslands, Savannas, and Shrublands",Central tall grasslands,91,Oak-hickory forest,75,Temperate Deciduous Forest,Oak-hickory forest
4,Temperate Broadleaf and Mixed Forests,Central U.S. hardwood forests,91,Oak-hickory forest,361,Temperate Deciduous Forest,Oak-hickory forest
4,Temperate Broadleaf and Mixed Forests,Central U.S. hardwood forests,73,Mosaic of numbers 66 and 91,14,Temperate Deciduous Forest,Oak-hickory forest
4,Temperate Broadleaf and Mixed Forests,East Central Texas forests,91,Oak-hickory forest,32,Temperate Deciduous Forest,Oak-hickory forest
8,"Temperate Grasslands, Savannas, and Shrublands",Flint Hills tall grasslands,91,Oak-hickory forest,1,Temperate Deciduous Forest,Oak-hickory forest
4,Temperate Broadleaf and Mixed Forests,Mississippi lowland forests,91,Oak-hickory forest,13,Temperate Deciduous Forest,Oak-hickory forest
4,Temperate Broadleaf and Mixed Forests,Ozark Mountain forests,91,Oak-hickory forest,26,Temperate Deciduous Forest,Oak-hickory forest
4,Temperate Broadleaf and Mixed Forests,Ozark Mountain forests,73,Mosaic of numbers 66 and 91,1,Temperate Deciduous Forest,Oak-hickory forest
4,Temperate Broadleaf and Mixed Forests,Southeastern mixed forests,91,Oak-hickory forest,9,Temperate Deciduous Forest,Oak-hickory forest
4,Temperate Broadleaf and Mixed Forests,Southern Great Lakes forests,91,Oak-hickory forest,112,Temperate Deciduous Forest,Oak-hickory forest
4,Temperate Broadleaf and Mixed Forests,Southern Great Lakes forests,73,Mosaic of numbers 66 and 91,13,Temperate Deciduous Forest,Oak-hickory forest
8,"Temperate Grasslands, Savannas, and Shrublands",Texas blackland prairies,91,Oak-hickory forest,15,Temperate Deciduous Forest,Oak-hickory forest
5,Temperate Coniferous Forests,Klamath-Siskiyou forests,22,Oregon oakwoods,9,Temperate Deciduous Forest,Oregon oakwoods
5,Temperate Coniferous Forests,Klamath-Siskiyou forests,24,Mosaic of numbers 2 and 22,2,Temperate Deciduous Forest,Oregon oakwoods
4,Temperate Broadleaf and Mixed Forests,Willamette Valley forests,24,Mosaic of numbers 2 and 22,28,Temperate Deciduous Forest,Oregon oakwoods
4,Temperate Broadleaf and Mixed Forests,Celtic broadleaf forests,0,unk,90,Temperate Deciduous Forest,
4,Temperate Broadleaf and Mixed Forests,North Atlantic moist mixed forests,0,unk,27,Temperate Deciduous Forest,
4,Temperate Broadleaf and Mixed Forests,Southeastern mixed forests,80,Blackbelt,22,Temperate Grassland,Blackbelt
8,"Temperate Grasslands, Savannas, and Shrublands",Central and Southern mixed grasslands,68,Blackland prairie,3,Temperate Grassland,Blackland prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central forest-grasslands transition,68,Blackland prairie,25,Temperate Grassland,Blackland prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Edwards Plateau savanna,68,Blackland prairie,1,Temperate Grassland,Blackland prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Texas blackland prairies,68,Blackland prairie,52,Temperate Grassland,Blackland prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central and Southern mixed grasslands,66,Bluestem prairie,45,Temperate Grassland,Bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central forest-grasslands transition,73,Mosaic of numbers 66 and 91,255,Temperate Grassland,Bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central forest-grasslands transition,66,Bluestem prairie,8,Temperate Grassland,Bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central tall grasslands,66,Bluestem prairie,228,Temperate Grassland,Bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central tall grasslands,73,Mosaic of numbers 66 and 91,43,Temperate Grassland,Bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Flint Hills tall grasslands,66,Bluestem prairie,33,Temperate Grassland,Bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Northern mixed grasslands,66,Bluestem prairie,8,Temperate Grassland,Bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Northern tall grasslands,66,Bluestem prairie,38,Temperate Grassland,Bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Northern tall grasslands,0,unk,18,Temperate Grassland,Bluestem prairie
4,Temperate Broadleaf and Mixed Forests,Upper Midwest forest-savanna transition,66,Bluestem prairie,17,Temperate Grassland,Bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central and Southern mixed grasslands,62,Bluestem-grama prairie,145,Temperate Grassland,Bluestem-grama prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central forest-grasslands transition,62,Bluestem-grama prairie,1,Temperate Grassland,Bluestem-grama prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Western short grasslands,62,Bluestem-grama prairie,13,Temperate Grassland,Bluestem-grama prairie
4,Temperate Broadleaf and Mixed Forests,East Central Texas forests,69,Bluestem-sacahuista prairie,2,Temperate Grassland,Bluestem-sacahuista prairie
4,Temperate Broadleaf and Mixed Forests,Mississippi lowland forests,69,Bluestem-sacahuista prairie,5,Temperate Grassland,Bluestem-sacahuista prairie
8,"Temperate Grasslands, Savannas, and Shrublands",California Central Valley grasslands,41,California steppe,66,Temperate Grassland,California steppe
12,"Mediterranean Forests, Woodlands, and Scrub",California coastal sage and chaparral,41,California steppe,13,Temperate Grassland,California steppe
12,"Mediterranean Forests, Woodlands, and Scrub",California interior chaparral and woodlands,41,California steppe,20,Temperate Grassland,California steppe
12,"Mediterranean Forests, Woodlands, and Scrub",California montane chaparral and woodlands,41,California steppe,1,Temperate Grassland,California steppe
4,Temperate Broadleaf and Mixed Forests,Central U.S. hardwood forests,74,Cedar glades,20,Temperate Grassland,Cedar glades
8,"Temperate Grasslands, Savannas, and Shrublands",Central and Southern mixed grasslands,75,Cross timbers,12,Temperate Grassland,Cross timbers
8,"Temperate Grasslands, Savannas, and Shrublands",Central forest-grasslands transition,75,Cross timbers,94,Temperate Grassland,Cross timbers
8,"Temperate Grasslands, Savannas, and Shrublands",Flint Hills tall grasslands,75,Cross timbers,4,Temperate Grassland,Cross timbers
4,Temperate Broadleaf and Mixed Forests,Ozark Mountain forests,75,Cross timbers,4,Temperate Grassland,Cross timbers
8,"Temperate Grasslands, Savannas, and Shrublands",Texas blackland prairies,75,Cross timbers,7,Temperate Grassland,Cross timbers
4,Temperate Broadleaf and Mixed Forests,East Central Texas forests,79,Fayette prairie,1,Temperate Grassland,Fayette prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Texas blackland prairies,79,Fayette prairie,15,Temperate Grassland,Fayette prairie
13,Deserts and Xeric Shrublands,Colorado Plateau shrublands,46,Fescue-mountain muhly prairie,7,Temperate Grassland,Fescue-mountain muhly prairie
5,Temperate Coniferous Forests,Colorado Rockies forests,46,Fescue-mountain muhly prairie,4,Temperate Grassland,Fescue-mountain muhly prairie
12,"Mediterranean Forests, Woodlands, and Scrub",California interior chaparral and woodlands,40,Fescue-oatgrass,12,Temperate Grassland,Fescue-oatgrass
5,Temperate Coniferous Forests,Northern California coastal forests,40,Fescue-oatgrass,1,Temperate Grassland,Fescue-oatgrass
5,Temperate Coniferous Forests,Cascade Mountains leeward forests,43,Fescue-wheatgrass,3,Temperate Grassland,Fescue-wheatgrass
