BIOME,biomname,ECO_NAME,CODE,TYPE,count,synbiome,synth
5,Temperate Coniferous Forests,North Central Rockies forests,43,Fescue-wheatgrass,2,Temperate Grassland,Fescue-wheatgrass
8,"Temperate Grasslands, Savannas, and Shrublands",Palouse grasslands,43,Fescue-wheatgrass,31,Temperate Grassland,Fescue-wheatgrass
8,"Temperate Grasslands, Savannas, and Shrublands",Montana Valley and Foothill grasslands,56,Foothills prairie,53,Temperate Grassland,Foothills prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Montana Valley and Foothill grasslands,0,unk,7,Temperate Grassland,Foothills prairie
5,Temperate Coniferous Forests,North Central Rockies forests,56,Foothills prairie,10,Temperate Grassland,Foothills prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,56,Foothills prairie,2,Temperate Grassland,Foothills prairie
5,Temperate Coniferous Forests,South Central Rockies forests,56,Foothills prairie,2,Temperate Grassland,Foothills prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central and Southern mixed grasslands,58,Grama-buffalo grass,8,Temperate Grassland,Grama-buffalo grass
5,Temperate Coniferous Forests,Colorado Rockies forests,58,Grama-buffalo grass,11,Temperate Grassland,Grama-buffalo grass
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,58,Grama-buffalo grass,2,Temperate Grassland,Grama-buffalo grass
8,"Temperate Grasslands, Savannas, and Shrublands",Western short grasslands,58,Grama-buffalo grass,401,Temperate Grassland,Grama-buffalo grass
5,Temperate Coniferous Forests,Colorado Rockies forests,57,Grama-needlegrass-wheatgrass,4,Temperate Grassland,Grama-needlegrass-wheatgrass
8,"Temperate Grasslands, Savannas, and Shrublands",Montana Valley and Foothill grasslands,57,Grama-needlegrass-wheatgrass,9,Temperate Grassland,Grama-needlegrass-wheatgrass
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,57,Grama-needlegrass-wheatgrass,188,Temperate Grassland,Grama-needlegrass-wheatgrass
5,Temperate Coniferous Forests,South Central Rockies forests,57,Grama-needlegrass-wheatgrass,1,Temperate Grassland,Grama-needlegrass-wheatgrass
8,"Temperate Grasslands, Savannas, and Shrublands",Western short grasslands,57,Grama-needlegrass-wheatgrass,2,Temperate Grassland,Grama-needlegrass-wheatgrass
13,Deserts and Xeric Shrublands,Wyoming Basin shrub steppe,57,Grama-needlegrass-wheatgrass,16,Temperate Grassland,Grama-needlegrass-wheatgrass
8,"Temperate Grasslands, Savannas, and Shrublands",Central and Southern mixed grasslands,67,Sandhills prairie,19,Temperate Grassland,Sandhills prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central tall grasslands,67,Sandhills prairie,1,Temperate Grassland,Sandhills prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Nebraska Sand Hills mixed grasslands,67,Sandhills prairie,57,Temperate Grassland,Sandhills prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Northern mixed grasslands,67,Sandhills prairie,3,Temperate Grassland,Sandhills prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,67,Sandhills prairie,1,Temperate Grassland,Sandhills prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central and Southern mixed grasslands,63,Sandsage-bluestem prairie,4,Temperate Grassland,Sandsage-bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Nebraska Sand Hills mixed grasslands,63,Sandsage-bluestem prairie,2,Temperate Grassland,Sandsage-bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Western short grasslands,63,Sandsage-bluestem prairie,24,Temperate Grassland,Sandsage-bluestem prairie
8,"Temperate Grasslands, Savannas, and Shrublands",Central and Southern mixed grasslands,64,Shinnery,4,Temperate Grassland,Shinnery
8,"Temperate Grasslands, Savannas, and Shrublands",Western short grasslands,64,Shinnery,22,Temperate Grassland,Shinnery
5,Temperate Coniferous Forests,Blue Mountains forests,44,Wheatgrass-bluegrass,18,Temperate Grassland,Wheatgrass-bluegrass
13,Deserts and Xeric Shrublands,Great Basin shrub steppe,44,Wheatgrass-bluegrass,3,Temperate Grassland,Wheatgrass-bluegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Palouse grasslands,44,Wheatgrass-bluegrass,35,Temperate Grassland,Wheatgrass-bluegrass
13,Deserts and Xeric Shrublands,Snake-Columbia shrub steppe,44,Wheatgrass-bluegrass,7,Temperate Grassland,Wheatgrass-bluegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Canadian Aspen forests and parklands,0,unk,206,Temperate Grassland,Wheatgrass-bluestem-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Canadian Aspen forests and parklands,60,Wheatgrass-bluestem-needlegrass,5,Temperate Grassland,Wheatgrass-bluestem-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Central and Southern mixed grasslands,60,Wheatgrass-bluestem-needlegrass,37,Temperate Grassland,Wheatgrass-bluestem-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Nebraska Sand Hills mixed grasslands,60,Wheatgrass-bluestem-needlegrass,11,Temperate Grassland,Wheatgrass-bluestem-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Northern mixed grasslands,60,Wheatgrass-bluestem-needlegrass,91,Temperate Grassland,Wheatgrass-bluestem-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Northern mixed grasslands,0,unk,63,Temperate Grassland,Wheatgrass-bluestem-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,60,Wheatgrass-bluestem-needlegrass,11,Temperate Grassland,Wheatgrass-bluestem-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Western short grasslands,60,Wheatgrass-bluestem-needlegrass,5,Temperate Grassland,Wheatgrass-bluestem-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Nebraska Sand Hills mixed grasslands,59,Wheatgrass-needlegrass,1,Temperate Grassland,Wheatgrass-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Northern mixed grasslands,59,Wheatgrass-needlegrass,5,Temperate Grassland,Wheatgrass-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,59,Wheatgrass-needlegrass,281,Temperate Grassland,Wheatgrass-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,0,unk,89,Temperate Grassland,Wheatgrass-needlegrass
5,Temperate Coniferous Forests,South Central Rockies forests,59,Wheatgrass-needlegrass,1,Temperate Grassland,Wheatgrass-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Western short grasslands,59,Wheatgrass-needlegrass,6,Temperate Grassland,Wheatgrass-needlegrass
8,"Temperate Grasslands, Savannas, and Shrublands",Faroe Islands boreal grasslands,0,unk,9,Temperate Grassland,
4,Temperate Broadleaf and Mixed Forests,Gulf of St. Lawrence lowland forests,0,unk,29,Temperate Mixed Forest,Gulf of St. Lawrence lowland forests
4,Temperate Broadleaf and Mixed Forests,Allegheny Highlands forests,99,Northern hardwods-spruce forest,1,Temperate Mixed Forest,Northern hardwods-spruce forest
4,Temperate Broadleaf and Mixed Forests,Eastern forest-boreal transition,0,unk,173,Temperate Mixed Forest,Northern hardwods-spruce forest
4,Temperate Broadleaf and Mixed Forests,Eastern forest-boreal transition,99,Northern hardwods-spruce forest,15,Temperate Mixed Forest,Northern hardwods-spruce forest
4,Temperate Broadleaf and Mixed Forests,New England-Acadian forests,99,Northern hardwods-spruce forest,74,Temperate Mixed Forest,Northern hardwods-spruce forest
4,Temperate Broadleaf and Mixed Forests,New England-Acadian forests,0,unk,67,Temperate Mixed Forest,Northern hardwods-spruce forest
4,Temperate Broadleaf and Mixed Forests,Northeastern coastal forests,99,Northern hardwods-spruce forest,11,Temperate Mixed Forest,Northern hardwods-spruce forest
4,Temperate Broadleaf and Mixed Forests,Allegheny Highlands forests,97,Northern hardwoods,112,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,Appalachian mixed mesophytic forests,97,Northern hardwoods,21,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,Appalachian-Blue Ridge forests,97,Northern hardwoods,26,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,Eastern forest-boreal transition,97,Northern hardwoods,14,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,Eastern Great Lakes lowland forests,0,unk,53,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,Eastern Great Lakes lowland forests,97,Northern hardwoods,35,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,New England-Acadian forests,97,Northern hardwoods,113,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,Northeastern coastal forests,97,Northern hardwoods,66,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,Southern Great Lakes forests,97,Northern hardwoods,27,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,Upper Midwest forest-savanna transition,97,Northern hardwoods,69,Temperate Mixed Forest,Northern hardwoods
4,Temperate Broadleaf and Mixed Forests,Western Great Lakes forests,97,Northern hardwoods,45,Temperate Mixed Forest,Northern hardwoods
5,Temperate Coniferous Forests,Arizona Mountains forests,18,Arizona pine forest,20,Temperate Pine Forest,Arizona pine forest
13,Deserts and Xeric Shrublands,Colorado Plateau shrublands,18,Arizona pine forest,2,Temperate Pine Forest,Arizona pine forest
13,Deserts and Xeric Shrublands,Great Basin shrub steppe,18,Arizona pine forest,1,Temperate Pine Forest,Arizona pine forest
5,Temperate Coniferous Forests,Wasatch and Uinta montane forests,18,Arizona pine forest,2,Temperate Pine Forest,Arizona pine forest
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,16,Black Hills pine forest,7,Temperate Pine Forest,Black Hills pine forest
5,Temperate Coniferous Forests,South Central Rockies forests,16,Black Hills pine forest,15,Temperate Pine Forest,Black Hills pine forest
5,Temperate Coniferous Forests,North Central Rockies forests,12,Ceder-hemlock-pine forest,20,Temperate Pine Forest,Ceder-hemlock-pine forest
8,"Temperate Grasslands, Savannas, and Shrublands",Montana Valley and Foothill grasslands,15,Eastern ponderosa forest,1,Temperate Pine Forest,Eastern ponderosa forest
8,"Temperate Grasslands, Savannas, and Shrublands",Nebraska Sand Hills mixed grasslands,15,Eastern ponderosa forest,1,Temperate Pine Forest,Eastern ponderosa forest
8,"Temperate Grasslands, Savannas, and Shrublands",Northern short grasslands,15,Eastern ponderosa forest,23,Temperate Pine Forest,Eastern ponderosa forest
8,"Temperate Grasslands, Savannas, and Shrublands",Western short grasslands,15,Eastern ponderosa forest,2,Temperate Pine Forest,Eastern ponderosa forest
4,Temperate Broadleaf and Mixed Forests,Southern Great Lakes forests,86,Great Lakes pine forest,16,Temperate Pine Forest,Great Lakes pine forest
4,Temperate Broadleaf and Mixed Forests,Upper Midwest forest-savanna transition,86,Great Lakes pine forest,18,Temperate Pine Forest,Great Lakes pine forest
4,Temperate Broadleaf and Mixed Forests,Western Great Lakes forests,86,Great Lakes pine forest,84,Temperate Pine Forest,Great Lakes pine forest
4,Temperate Broadleaf and Mixed Forests,Western Great Lakes forests,0,unk,60,Temperate Pine Forest,Great Lakes pine forest
5,Temperate Coniferous Forests,Atlantic coastal pine barrens,100,Northeastern oak-pine forest,32,Temperate Pine Forest,Northeastern oak-pine forest
5,Temperate Coniferous Forests,Atlantic coastal pine barrens,0,unk,4,Temperate Pine Forest,Northeastern oak-pine forest
4,Temperate Broadleaf and Mixed Forests,Northeastern coastal forests,100,Northeastern oak-pine forest,1,Temperate Pine Forest,Northeastern oak-pine forest
4,Temperate Broadleaf and Mixed Forests,Appalachian mixed mesophytic forests,101,Oak-hickory-pine forest,38,Temperate Pine Forest,Oak-hickory-pine forest
4,Temperate Broadleaf and Mixed Forests,Appalachian-Blue Ridge forests,101,Oak-hickory-pine forest,63,Temperate Pine Forest,Oak-hickory-pine forest
8,"Temperate Grasslands, Savannas, and Shrublands",Central forest-grasslands transition,101,Oak-hickory-pine forest,5,Temperate Pine Forest,Oak-hickory-pine forest
4,Temperate Broadleaf and Mixed Forests,Central U.S. hardwood forests,101,Oak-hickory-pine forest,29,Temperate Pine Forest,Oak-hickory-pine forest
4,Temperate Broadleaf and Mixed Forests,East Central Texas forests,101,Oak-hickory-pine forest,15,Temperate Pine Forest,Oak-hickory-pine forest
5,Temperate Coniferous Forests,Middle Atlantic coastal forests,101,Oak-hickory-pine forest,163,Temperate Pine Forest,Oak-hickory-pine forest
4,Temperate Broadleaf and Mixed Forests,Northeastern coastal forests,101,Oak-hickory-pine forest,1,Temperate Pine Forest,Oak-hickory-pine forest
4,Temperate Broadleaf and Mixed Forests,Ozark Mountain forests,101,Oak-hickory-pine forest,46,Temperate Pine Forest,Oak-hickory-pine forest
5,Temperate Coniferous Forests,Piney Woods forests,101,Oak-hickory-pine forest,130,Temperate Pine Forest,Oak-hickory-pine forest
5,Temperate Coniferous Forests,Southeastern conifer forests,101,Oak-hickory-pine forest,3,Temperate Pine Forest,Oak-hickory-pine forest
4,Temperate Broadleaf and Mixed Forests,Southeastern mixed forests,101,Oak-hickory-pine forest,444,Temperate Pine Forest,Oak-hickory-pine forest
4,Temperate Broadleaf and Mixed Forests,Southeastern mixed forests,0,unk,1,Temperate Pine Forest,Oak-hickory-pine forest
7,"Tropical and subtropical grasslands, savannas, and shrublands",Western Gulf coastal grasslands,101,Oak-hickory-pine forest,6,Temperate Pine Forest,Oak-hickory-pine forest
5,Temperate Coniferous Forests,Arizona Mountains forests,17,Pine-Douglas fir forest,20,Temperate Pine Forest,Pine-Douglas fir forest
13,Deserts and Xeric Shrublands,Colorado Plateau shrublands,17,Pine-Douglas fir forest,14,Temperate Pine Forest,Pine-Douglas fir forest
5,Temperate Coniferous Forests,Colorado Rockies forests,17,Pine-Douglas fir forest,48,Temperate Pine Forest,Pine-Douglas fir forest
5,Temperate Coniferous Forests,Sierra Juarez and San Pedro Martir pine-oak forests,0,unk,12,Temperate Pine Forest,Sierra Juarez and San Pedro Martir pine-oak forests
5,Temperate Coniferous Forests,Blue Mountains forests,10,Western ponderosa forest,9,Temperate Pine Forest,Western ponderosa forest
5,Temperate Coniferous Forests,Cascade Mountains leeward forests,10,Western ponderosa forest,1,Temperate Pine Forest,Western ponderosa forest
5,Temperate Coniferous Forests,Central and Southern Cascades forests,10,Western ponderosa forest,1,Temperate Pine Forest,Western ponderosa forest
5,Temperate Coniferous Forests,Eastern Cascades forests,10,Western ponderosa forest,24,Temperate Pine Forest,Western ponderosa forest
5,Temperate Coniferous Forests,Great Basin montane forests,10,Western ponderosa forest,5,Temperate Pine Forest,Western ponderosa forest
8,"Temperate Grasslands, Savannas, and Shrublands",Montana Valley and Foothill grasslands,10,Western ponderosa forest,9,Temperate Pine Forest,Western ponderosa forest
5,Temperate Coniferous Forests,Okanagan dry forests,0,unk,28,Temperate Pine Forest,Western ponderosa forest
5,Temperate Coniferous Forests,Okanagan dry forests,10,Western ponderosa forest,1,Temperate Pine Forest,Western ponderosa forest
8,"Temperate Grasslands, Savannas, and Shrublands",Palouse grasslands,10,Western ponderosa forest,7,Temperate Pine Forest,Western ponderosa forest
5,Temperate Coniferous Forests,Sierra Nevada forests,10,Western ponderosa forest,2,Temperate Pine Forest,Western ponderosa forest
13,Deserts and Xeric Shrublands,Snake-Columbia shrub steppe,10,Western ponderosa forest,2,Temperate Pine Forest,Western ponderosa forest
5,Temperate Coniferous Forests,South Central Rockies forests,10,Western ponderosa forest,11,Temperate Pine Forest,Western ponderosa forest
5,Temperate Coniferous Forests,Caledon conifer forests,0,unk,21,Temperate Pine Forest,
5,Temperate Coniferous Forests,Middle Atlantic coastal forests,0,unk,14,Temperate Pine Forest,
5,Temperate Coniferous Forests,Southeastern conifer forests,0,unk,13,Temperate Pine Forest,
2,Tropical and Subtropical Dry Broadleaf Forests,Apure-Villavicencio dry forests,0,unk,42,Tropical Dry Forest,Apure-Villavicencio dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Bajío dry forests,0,unk,28,Tropical Dry Forest,Bajío dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Balsas dry forests,0,unk,41,Tropical Dry Forest,Balsas dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Cauca Valley dry forests,0,unk,3,Tropical Dry Forest,Cauca Valley dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Central American dry forests,0,unk,43,Tropical Dry Forest,Central American dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Chiapas Depression dry forests,0,unk,16,Tropical Dry Forest,Chiapas Depression dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Cuban dry forests,0,unk,42,Tropical Dry Forest,Cuban dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Hawaii tropical dry forests,0,unk,34,Tropical Dry Forest,Hawaii tropical dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Hispaniolan dry forests,0,unk,17,Tropical Dry Forest,Hispaniolan dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Jalisco dry forests,0,unk,22,Tropical Dry Forest,Jalisco dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Jamaican dry forests,0,unk,11,Tropical Dry Forest,Jamaican dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Lara-Falcón dry forests,0,unk,18,Tropical Dry Forest,Lara-Falcón dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Lesser Antillean dry forests,0,unk,6,Tropical Dry Forest,Lesser Antillean dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Magdalena Valley dry forests,0,unk,1,Tropical Dry Forest,Magdalena Valley dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Maracaibo dry forests,0,unk,25,Tropical Dry Forest,Maracaibo dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Panamanian dry forests,0,unk,12,Tropical Dry Forest,Panamanian dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Puerto Rican dry forests,0,unk,12,Tropical Dry Forest,Puerto Rican dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Sierra de la Laguna dry forests,0,unk,11,Tropical Dry Forest,Sierra de la Laguna dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Sinaloan dry forests,0,unk,48,Tropical Dry Forest,Sinaloan dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Sinú Valley dry forests,0,unk,22,Tropical Dry Forest,Sinú Valley dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Sonoran-Sinaloan transition subtropical dry forest,0,unk,35,Tropical Dry Forest,Sonoran-Sinaloan transition subtropical dry forest
2,Tropical and Subtropical Dry Broadleaf Forests,Southern Pacific dry forests,0,unk,31,Tropical Dry Forest,Southern Pacific dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Veracruz dry forests,0,unk,13,Tropical Dry Forest,Veracruz dry forests
2,Tropical and Subtropical Dry Broadleaf Forests,Yucatán dry forests,0,unk,34,Tropical Dry Forest,Yucatán dry forests
1,Tropical and Subtropical Moist Broadleaf Forests,Catatumbo moist forests,0,unk,21,Tropical Moist Forest,Catatumbo moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Central American Atlantic moist forests,0,unk,54,Tropical Moist Forest,Central American Atlantic moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Chocó-Darién moist forests,0,unk,32,Tropical Moist Forest,Chocó-Darién moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Costa Rican seasonal moist forests,0,unk,15,Tropical Moist Forest,Costa Rican seasonal moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Cuban moist forests,0,unk,20,Tropical Moist Forest,Cuban moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Guianan Highlands moist forests,0,unk,60,Tropical Moist Forest,Guianan Highlands moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Guianan moist forests,0,unk,14,Tropical Moist Forest,Guianan moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Guianan piedmont and lowland moist forests,0,unk,110,Tropical Moist Forest,Guianan piedmont and lowland moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Hawaii tropical moist forests,0,unk,30,Tropical Moist Forest,Hawaii tropical moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Hispaniolan moist forests,0,unk,32,Tropical Moist Forest,Hispaniolan moist forests
1,Tropical and Subtropical Moist Broadleaf Forests,Isthmian-Atlantic moist forests,0,unk,38,Tropical Moist Forest,Isthmian-Atlantic moist forests
